bug_id,bug_fix_time,long_lived,y_hat,project_name
ADDONS.MOZILLA.ORG_GRAVEYARD-247339,66,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-248543,7,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-254074,3,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-255753,6,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-256085,1008,Y,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-258227,6,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-262828,13,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-263455,3,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-263619,9,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-266838,30,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-269957,3,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-273027,75,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-276467,513,Y,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-282117,291,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-284646,24,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-290202,0,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-294190,3,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-320082,46,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-326811,2,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-330468,0,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-352560,183,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-359084,174,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-362060,1,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-362566,95,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-370595,5,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-380306,0,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-413701,177,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-423012,3,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-425067,6,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-431534,169,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-433409,547,Y,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-437279,524,Y,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-440129,7,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-440546,689,Y,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-454362,3,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-477045,1,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-479398,980,Y,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-479905,22,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-481146,8,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-486359,105,N,Y,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-488519,74,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-494077,119,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-504692,32,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-516674,372,Y,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-518097,62,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-518235,20,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-519845,2,N,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-528240,1100,Y,N,mozilla
ADDONS.MOZILLA.ORG_GRAVEYARD-645351,5,N,N,mozilla
AUS_GRAVEYARD-317618,6,N,N,mozilla
BUGZILLA-103554,3,N,N,mozilla
BUGZILLA-105960,2626,Y,N,mozilla
BUGZILLA-110276,6,N,N,mozilla
BUGZILLA-127507,1,N,N,mozilla
BUGZILLA-133201,0,N,N,mozilla
BUGZILLA-133210,6,N,N,mozilla
BUGZILLA-140633,1,N,N,mozilla
BUGZILLA-142890,27,N,Y,mozilla
BUGZILLA-143743,10,N,N,mozilla
BUGZILLA-149496,616,Y,N,mozilla
BUGZILLA-152632,5,N,N,mozilla
BUGZILLA-156564,132,N,Y,mozilla
BUGZILLA-162313,138,N,N,mozilla
BUGZILLA-163290,150,N,N,mozilla
BUGZILLA-164307,1036,Y,N,mozilla
BUGZILLA-166023,23,N,N,mozilla
BUGZILLA-166755,541,Y,N,mozilla
BUGZILLA-168804,3,N,N,mozilla
BUGZILLA-172874,17,N,N,mozilla
BUGZILLA-179177,0,N,N,mozilla
BUGZILLA-179184,0,N,N,mozilla
BUGZILLA-180444,2,N,N,mozilla
BUGZILLA-181396,3024,Y,N,mozilla
BUGZILLA-185330,385,Y,N,mozilla
BUGZILLA-186689,60,N,N,mozilla
BUGZILLA-190040,223,N,N,mozilla
BUGZILLA-192516,402,Y,N,mozilla
BUGZILLA-201018,17,N,N,mozilla
BUGZILLA-207039,301,N,N,mozilla
BUGZILLA-207206,50,N,N,mozilla
BUGZILLA-208604,167,N,N,mozilla
BUGZILLA-215320,655,Y,N,mozilla
BUGZILLA-220724,32,N,Y,mozilla
BUGZILLA-223541,219,N,N,mozilla
BUGZILLA-230293,89,N,Y,mozilla
BUGZILLA-233295,57,N,N,mozilla
BUGZILLA-233400,1998,Y,Y,mozilla
BUGZILLA-237864,1,N,N,mozilla
BUGZILLA-240439,0,N,N,mozilla
BUGZILLA-245075,114,N,N,mozilla
BUGZILLA-248001,11,N,N,mozilla
BUGZILLA-250547,10,N,N,mozilla
BUGZILLA-250967,2,N,N,mozilla
BUGZILLA-253583,3,N,N,mozilla
BUGZILLA-258712,20,N,N,mozilla
BUGZILLA-272322,32,N,N,mozilla
BUGZILLA-274365,88,N,Y,mozilla
BUGZILLA-274397,10,N,N,mozilla
BUGZILLA-274509,3678,Y,N,mozilla
BUGZILLA-275637,469,Y,N,mozilla
BUGZILLA-276818,191,N,N,mozilla
BUGZILLA-277723,31,N,N,mozilla
BUGZILLA-278148,1,N,N,mozilla
BUGZILLA-280775,1,N,N,mozilla
BUGZILLA-280778,33,N,N,mozilla
BUGZILLA-282737,151,N,N,mozilla
BUGZILLA-290252,693,Y,N,mozilla
BUGZILLA-295456,513,Y,N,mozilla
BUGZILLA-298273,36,N,Y,mozilla
BUGZILLA-301067,111,N,N,mozilla
BUGZILLA-302083,4,N,N,mozilla
BUGZILLA-303683,2103,Y,N,mozilla
BUGZILLA-303690,243,N,N,mozilla
BUGZILLA-304699,374,Y,N,mozilla
BUGZILLA-305451,1,N,N,mozilla
BUGZILLA-31117,3207,Y,N,mozilla
BUGZILLA-311973,1328,Y,N,mozilla
BUGZILLA-313661,2,N,N,mozilla
BUGZILLA-313941,2,N,N,mozilla
BUGZILLA-315317,107,N,N,mozilla
BUGZILLA-316665,3836,Y,N,mozilla
BUGZILLA-318715,3018,Y,N,mozilla
BUGZILLA-319241,6,N,N,mozilla
BUGZILLA-319718,4,N,N,mozilla
BUGZILLA-323563,12,N,N,mozilla
BUGZILLA-330519,1,N,N,mozilla
BUGZILLA-330577,0,N,N,mozilla
BUGZILLA-338793,28,N,N,mozilla
BUGZILLA-344298,2,N,N,mozilla
BUGZILLA-349855,58,N,N,mozilla
BUGZILLA-350234,15,N,N,mozilla
BUGZILLA-351486,33,N,N,mozilla
BUGZILLA-356336,0,N,N,mozilla
BUGZILLA-357396,0,N,N,mozilla
BUGZILLA-364926,2,N,N,mozilla
BUGZILLA-365259,955,Y,N,mozilla
BUGZILLA-366793,1789,Y,N,mozilla
BUGZILLA-370739,161,N,N,mozilla
BUGZILLA-371016,0,N,N,mozilla
BUGZILLA-372589,50,N,N,mozilla
BUGZILLA-374850,1,N,N,mozilla
BUGZILLA-382037,0,N,N,mozilla
BUGZILLA-385379,15,N,N,mozilla
BUGZILLA-38854,364,N,N,mozilla
BUGZILLA-394933,0,N,N,mozilla
BUGZILLA-398308,1017,Y,N,mozilla
BUGZILLA-405355,427,Y,Y,mozilla
BUGZILLA-413184,66,N,N,mozilla
BUGZILLA-414269,2,N,N,mozilla
BUGZILLA-414726,94,N,N,mozilla
BUGZILLA-415471,8,N,N,mozilla
BUGZILLA-425565,0,N,N,mozilla
BUGZILLA-425620,3,N,N,mozilla
BUGZILLA-42809,75,N,N,mozilla
BUGZILLA-428452,766,Y,N,mozilla
BUGZILLA-449504,1,N,N,mozilla
BUGZILLA-452926,5,N,N,mozilla
BUGZILLA-455558,2,N,N,mozilla
BUGZILLA-455845,4,N,N,mozilla
BUGZILLA-468617,20,N,N,mozilla
BUGZILLA-469207,3,N,N,mozilla
BUGZILLA-473553,0,N,N,mozilla
BUGZILLA-477459,12,N,N,mozilla
BUGZILLA-485998,0,N,N,mozilla
BUGZILLA-504418,0,N,N,mozilla
BUGZILLA-504944,6,N,N,mozilla
BUGZILLA-514618,305,N,N,mozilla
BUGZILLA-518293,137,N,N,mozilla
BUGZILLA-524915,1680,Y,N,mozilla
BUGZILLA-525617,9,N,N,mozilla
BUGZILLA-526190,1856,Y,N,mozilla
BUGZILLA-528789,0,N,N,mozilla
BUGZILLA-530019,137,N,N,mozilla
BUGZILLA-54901,433,Y,N,mozilla
BUGZILLA-574940,100,N,N,mozilla
BUGZILLA-57817,1344,Y,N,mozilla
BUGZILLA-58179,4178,Y,N,mozilla
BUGZILLA-65311,152,N,N,mozilla
BUGZILLA-69054,49,N,N,mozilla
BUGZILLA-70907,1630,Y,N,mozilla
BUGZILLA-77473,83,N,N,mozilla
BUGZILLA-77699,85,N,N,mozilla
BUGZILLA-97114,2,N,N,mozilla
BUGZILLA-97729,178,N,N,mozilla
BUGZILLA-97868,1635,Y,N,mozilla
BUGZILLA-99203,298,N,N,mozilla
BUGZILLA.MOZILLA.ORG-133802,859,Y,N,mozilla
BUGZILLA.MOZILLA.ORG-211952,3,N,N,mozilla
BUGZILLA.MOZILLA.ORG-218867,2,N,N,mozilla
BUGZILLA.MOZILLA.ORG-271736,4,N,N,mozilla
BUGZILLA.MOZILLA.ORG-276156,3,N,N,mozilla
BUGZILLA.MOZILLA.ORG-318635,4,N,N,mozilla
BUGZILLA.MOZILLA.ORG-324498,14,N,N,mozilla
BUGZILLA.MOZILLA.ORG-326118,39,N,N,mozilla
BUGZILLA.MOZILLA.ORG-353472,0,N,N,mozilla
BUGZILLA.MOZILLA.ORG-361794,18,N,N,mozilla
BUGZILLA.MOZILLA.ORG-369843,2,N,N,mozilla
BUGZILLA.MOZILLA.ORG-373968,2,N,N,mozilla
BUGZILLA.MOZILLA.ORG-376654,0,N,N,mozilla
BUGZILLA.MOZILLA.ORG-380213,8,N,N,mozilla
BUGZILLA.MOZILLA.ORG-419078,0,N,N,mozilla
BUGZILLA.MOZILLA.ORG-423725,0,N,N,mozilla
BUGZILLA.MOZILLA.ORG-436408,0,N,N,mozilla
BUGZILLA.MOZILLA.ORG-477980,1,N,N,mozilla
BUGZILLA.MOZILLA.ORG-515214,74,N,N,mozilla
BUGZILLA.MOZILLA.ORG-528739,1,N,N,mozilla
BUGZILLA.MOZILLA.ORG-528867,5,N,N,mozilla
BUGZILLA.MOZILLA.ORG-529066,5,N,N,mozilla
BUGZILLA.MOZILLA.ORG-534598,130,N,N,mozilla
BUGZILLA.MOZILLA.ORG-655365,0,N,N,mozilla
BUGZILLA.MOZILLA.ORG-732650,12,N,N,mozilla
CALENDAR-133129,8,N,N,mozilla
CALENDAR-148435,5,N,N,mozilla
CALENDAR-163858,1,N,N,mozilla
CALENDAR-165197,12,N,N,mozilla
CALENDAR-166615,0,N,N,mozilla
CALENDAR-167153,0,N,N,mozilla
CALENDAR-202360,1972,Y,N,mozilla
CALENDAR-202620,1342,Y,N,mozilla
CALENDAR-220075,775,Y,N,mozilla
CALENDAR-227730,12,N,N,mozilla
CALENDAR-228626,1,N,N,mozilla
CALENDAR-229314,211,N,N,mozilla
CALENDAR-229329,0,N,N,mozilla
CALENDAR-239431,780,Y,N,mozilla
CALENDAR-242534,8,N,N,mozilla
CALENDAR-247063,17,N,Y,mozilla
CALENDAR-248884,157,N,N,mozilla
CALENDAR-253420,105,N,N,mozilla
CALENDAR-256087,26,N,N,mozilla
CALENDAR-265515,603,Y,N,mozilla
CALENDAR-266919,10,N,N,mozilla
CALENDAR-269655,509,Y,N,mozilla
CALENDAR-270903,3,N,N,mozilla
CALENDAR-279165,558,Y,N,mozilla
CALENDAR-286841,89,N,N,mozilla
CALENDAR-307230,2,N,N,mozilla
CALENDAR-309734,59,N,N,mozilla
CALENDAR-317868,12,N,N,mozilla
CALENDAR-322831,234,N,N,mozilla
CALENDAR-323477,25,N,N,mozilla
CALENDAR-325459,6,N,N,mozilla
CALENDAR-325519,2084,Y,N,mozilla
CALENDAR-326335,1,N,N,mozilla
CALENDAR-329240,0,N,N,mozilla
CALENDAR-334070,29,N,N,mozilla
CALENDAR-343667,12,N,N,mozilla
CALENDAR-349996,1291,Y,N,mozilla
CALENDAR-351168,23,N,N,mozilla
CALENDAR-351566,8,N,N,mozilla
CALENDAR-355295,6,N,N,mozilla
CALENDAR-360117,18,N,N,mozilla
CALENDAR-364672,195,N,N,mozilla
CALENDAR-374121,0,N,N,mozilla
CALENDAR-390753,3726,Y,N,mozilla
CALENDAR-392028,2654,Y,N,mozilla
CALENDAR-395617,319,N,N,mozilla
CALENDAR-407279,5,N,N,mozilla
CALENDAR-412202,2763,Y,N,mozilla
CALENDAR-430280,7,N,N,mozilla
CALENDAR-461337,11,N,N,mozilla
CALENDAR-462326,28,N,N,mozilla
CALENDAR-466439,274,N,N,mozilla
CALENDAR-473194,769,Y,N,mozilla
CALENDAR-474275,2,N,N,mozilla
CALENDAR-474596,2,N,N,mozilla
CALENDAR-482116,0,N,N,mozilla
CALENDAR-488720,1,N,N,mozilla
CALENDAR-490303,297,N,N,mozilla
CALENDAR-499500,1,N,N,mozilla
CALENDAR-512436,47,N,N,mozilla
CAMINO_GRAVEYARD-151093,1583,Y,N,mozilla
CAMINO_GRAVEYARD-152129,3,N,N,mozilla
CAMINO_GRAVEYARD-155484,1125,Y,N,mozilla
CAMINO_GRAVEYARD-158180,859,Y,N,mozilla
CAMINO_GRAVEYARD-160925,11,N,N,mozilla
CAMINO_GRAVEYARD-167188,919,Y,N,mozilla
CAMINO_GRAVEYARD-179969,204,N,N,mozilla
CAMINO_GRAVEYARD-194162,317,N,N,mozilla
CAMINO_GRAVEYARD-196416,2,N,N,mozilla
CAMINO_GRAVEYARD-200040,1092,Y,N,mozilla
CAMINO_GRAVEYARD-201607,319,N,N,mozilla
CAMINO_GRAVEYARD-226287,89,N,N,mozilla
CAMINO_GRAVEYARD-232828,136,N,N,mozilla
CAMINO_GRAVEYARD-246000,85,N,N,mozilla
CAMINO_GRAVEYARD-261474,1441,Y,N,mozilla
CAMINO_GRAVEYARD-267414,309,N,Y,mozilla
CAMINO_GRAVEYARD-283100,1435,Y,Y,mozilla
CAMINO_GRAVEYARD-288124,2,N,N,mozilla
CAMINO_GRAVEYARD-297488,26,N,N,mozilla
CAMINO_GRAVEYARD-298201,17,N,N,mozilla
CAMINO_GRAVEYARD-313027,297,N,N,mozilla
CAMINO_GRAVEYARD-313740,406,Y,N,mozilla
CAMINO_GRAVEYARD-318146,393,Y,N,mozilla
CAMINO_GRAVEYARD-319922,247,N,N,mozilla
CAMINO_GRAVEYARD-327488,201,N,N,mozilla
CAMINO_GRAVEYARD-339926,20,N,N,mozilla
CAMINO_GRAVEYARD-355033,40,N,N,mozilla
CAMINO_GRAVEYARD-356166,15,N,N,mozilla
CAMINO_GRAVEYARD-357597,3,N,N,mozilla
CAMINO_GRAVEYARD-363654,180,N,N,mozilla
CAMINO_GRAVEYARD-364252,541,Y,N,mozilla
CAMINO_GRAVEYARD-385485,67,N,N,mozilla
CAMINO_GRAVEYARD-394063,493,Y,N,mozilla
CAMINO_GRAVEYARD-399731,13,N,N,mozilla
CAMINO_GRAVEYARD-405744,125,N,N,mozilla
CAMINO_GRAVEYARD-405748,675,Y,N,mozilla
CAMINO_GRAVEYARD-415510,230,N,N,mozilla
CAMINO_GRAVEYARD-432983,500,Y,Y,mozilla
CAMINO_GRAVEYARD-441017,112,N,N,mozilla
CAMINO_GRAVEYARD-453940,144,N,N,mozilla
CAMINO_GRAVEYARD-456195,27,N,N,mozilla
CAMINO_GRAVEYARD-456300,64,N,N,mozilla
CAMINO_GRAVEYARD-482182,16,N,N,mozilla
CAMINO_GRAVEYARD-488570,5,N,N,mozilla
CCK_GRAVEYARD-263128,390,Y,N,mozilla
CHAT_CORE-955296,0,N,N,mozilla
CLOUD_SERVICES-472853,0,N,N,mozilla
CLOUD_SERVICES-475572,64,N,N,mozilla
CLOUD_SERVICES-478328,46,N,N,mozilla
CLOUD_SERVICES-482898,9,N,N,mozilla
CLOUD_SERVICES-485673,0,N,N,mozilla
CLOUD_SERVICES-493001,0,N,N,mozilla
CLOUD_SERVICES-506141,0,N,N,mozilla
CLOUD_SERVICES-512222,0,N,N,mozilla
CLOUD_SERVICES-773512,6,N,N,mozilla
COMPOSER_GRAVEYARD-357389,4,N,N,mozilla
CORE_GRAVEYARD-101996,1565,Y,N,mozilla
CORE_GRAVEYARD-103705,240,N,N,mozilla
CORE_GRAVEYARD-118306,120,N,N,mozilla
CORE_GRAVEYARD-125426,1,N,N,mozilla
CORE_GRAVEYARD-131480,892,Y,N,mozilla
CORE_GRAVEYARD-141367,6,N,N,mozilla
CORE_GRAVEYARD-141715,1854,Y,Y,mozilla
CORE_GRAVEYARD-15007,256,N,N,mozilla
CORE_GRAVEYARD-164664,85,N,N,mozilla
CORE_GRAVEYARD-174150,739,Y,N,mozilla
CORE_GRAVEYARD-17416,2,N,N,mozilla
CORE_GRAVEYARD-181850,583,Y,N,mozilla
CORE_GRAVEYARD-183508,50,N,N,mozilla
CORE_GRAVEYARD-185679,0,N,N,mozilla
CORE_GRAVEYARD-188533,4,N,N,mozilla
CORE_GRAVEYARD-19304,0,N,N,mozilla
CORE_GRAVEYARD-195992,35,N,N,mozilla
CORE_GRAVEYARD-201308,14,N,N,mozilla
CORE_GRAVEYARD-212110,6,N,N,mozilla
CORE_GRAVEYARD-213881,7,N,Y,mozilla
CORE_GRAVEYARD-214173,0,N,Y,mozilla
CORE_GRAVEYARD-219521,42,N,N,mozilla
CORE_GRAVEYARD-220832,10,N,N,mozilla
CORE_GRAVEYARD-223084,9,N,N,mozilla
CORE_GRAVEYARD-225972,0,N,N,mozilla
CORE_GRAVEYARD-226406,1,N,N,mozilla
CORE_GRAVEYARD-229270,17,N,N,mozilla
CORE_GRAVEYARD-231202,3,N,N,mozilla
CORE_GRAVEYARD-238052,304,N,N,mozilla
CORE_GRAVEYARD-253998,0,N,N,mozilla
CORE_GRAVEYARD-26197,76,N,N,mozilla
CORE_GRAVEYARD-272122,9,N,N,mozilla
CORE_GRAVEYARD-273726,61,N,N,mozilla
CORE_GRAVEYARD-275106,4,N,N,mozilla
CORE_GRAVEYARD-277329,30,N,N,mozilla
CORE_GRAVEYARD-278447,166,N,N,mozilla
CORE_GRAVEYARD-279979,343,N,N,mozilla
CORE_GRAVEYARD-283366,11,N,N,mozilla
CORE_GRAVEYARD-285054,23,N,N,mozilla
CORE_GRAVEYARD-285517,4,N,N,mozilla
CORE_GRAVEYARD-291512,10,N,N,mozilla
CORE_GRAVEYARD-292150,319,N,N,mozilla
CORE_GRAVEYARD-292319,4,N,N,mozilla
CORE_GRAVEYARD-293301,6,N,N,mozilla
CORE_GRAVEYARD-293571,322,N,N,mozilla
CORE_GRAVEYARD-296350,1,N,N,mozilla
CORE_GRAVEYARD-299379,116,N,N,mozilla
CORE_GRAVEYARD-300207,274,N,N,mozilla
CORE_GRAVEYARD-307309,9,N,N,mozilla
CORE_GRAVEYARD-310962,770,Y,N,mozilla
CORE_GRAVEYARD-311980,614,Y,N,mozilla
CORE_GRAVEYARD-315150,95,N,N,mozilla
CORE_GRAVEYARD-318669,2,N,N,mozilla
CORE_GRAVEYARD-324096,55,N,N,mozilla
CORE_GRAVEYARD-328886,7,N,N,mozilla
CORE_GRAVEYARD-335076,7,N,N,mozilla
CORE_GRAVEYARD-337277,12,N,N,mozilla
CORE_GRAVEYARD-338028,65,N,N,mozilla
CORE_GRAVEYARD-338759,1,N,N,mozilla
CORE_GRAVEYARD-339309,0,N,N,mozilla
CORE_GRAVEYARD-347610,67,N,N,mozilla
CORE_GRAVEYARD-355743,4,N,N,mozilla
CORE_GRAVEYARD-358139,7,N,N,mozilla
CORE_GRAVEYARD-368583,154,N,N,mozilla
CORE_GRAVEYARD-37482,12,N,N,mozilla
CORE_GRAVEYARD-377241,3217,Y,N,mozilla
CORE_GRAVEYARD-385106,1676,Y,N,mozilla
CORE_GRAVEYARD-390075,152,N,N,mozilla
CORE_GRAVEYARD-397834,5,N,N,mozilla
CORE_GRAVEYARD-40330,29,N,N,mozilla
CORE_GRAVEYARD-426616,10,N,N,mozilla
CORE_GRAVEYARD-439722,69,N,N,mozilla
CORE_GRAVEYARD-469206,587,Y,N,mozilla
CORE_GRAVEYARD-506915,0,N,N,mozilla
CORE_GRAVEYARD-506997,5,N,N,mozilla
CORE_GRAVEYARD-77537,64,N,N,mozilla
CORE_GRAVEYARD-83320,2,N,N,mozilla
CORE_GRAVEYARD-92535,2153,Y,N,mozilla
CORE_GRAVEYARD-93820,645,Y,N,mozilla
CORE-100147,21,N,N,mozilla
CORE-100243,1885,Y,N,mozilla
CORE-100904,167,N,N,mozilla
CORE-101998,138,N,N,mozilla
CORE-10227,203,N,N,mozilla
CORE-102440,5902,Y,N,mozilla
CORE-103148,72,N,N,mozilla
CORE-103662,48,N,N,mozilla
CORE-103916,37,N,N,mozilla
CORE-104326,53,N,N,mozilla
CORE-105346,407,Y,N,mozilla
CORE-106466,23,N,N,mozilla
CORE-107103,2,N,N,mozilla
CORE-107518,926,Y,N,mozilla
CORE-109345,147,N,N,mozilla
CORE-109389,4,N,N,mozilla
CORE-11011,2241,Y,N,mozilla
CORE-110399,82,N,N,mozilla
CORE-114040,88,N,N,mozilla
CORE-116252,134,N,N,mozilla
CORE-116302,110,N,Y,mozilla
CORE-118954,787,Y,N,mozilla
CORE-119902,4,N,N,mozilla
CORE-120373,1759,Y,N,mozilla
CORE-121260,247,N,Y,mozilla
CORE-123049,352,N,N,mozilla
CORE-124103,1,N,N,mozilla
CORE-12559,1474,Y,N,mozilla
CORE-126319,13,N,N,mozilla
CORE-12665,474,Y,Y,mozilla
CORE-126903,940,Y,N,mozilla
CORE-127189,6,N,N,mozilla
CORE-128561,1959,Y,N,mozilla
CORE-129786,4,N,N,mozilla
CORE-130658,356,N,N,mozilla
CORE-131727,204,N,N,mozilla
CORE-132785,0,N,N,mozilla
CORE-13348,335,N,N,mozilla
CORE-133761,138,N,N,mozilla
CORE-134962,12,N,N,mozilla
CORE-135278,37,N,N,mozilla
CORE-136264,336,N,N,mozilla
CORE-137852,5039,Y,N,mozilla
CORE-139276,333,N,N,mozilla
CORE-14043,0,N,N,mozilla
CORE-142718,236,N,N,mozilla
CORE-142788,13,N,N,mozilla
CORE-143460,12,N,N,mozilla
CORE-14408,46,N,N,mozilla
CORE-144376,2091,Y,N,mozilla
CORE-144534,0,N,N,mozilla
CORE-145309,417,Y,Y,mozilla
CORE-14752,1,N,N,mozilla
CORE-148947,1138,Y,N,mozilla
CORE-150341,82,N,N,mozilla
CORE-151604,8,N,N,mozilla
CORE-151920,59,N,N,mozilla
CORE-152844,183,N,N,mozilla
