bug_id,bug_fix_time,long_lived,y_hat,project_name,parameter$classifier
AJDT-253528,41,N,N,eclipse,nb
AJDT-288020,4,N,N,eclipse,nb
ASPECTJ-122253,153,N,Y,eclipse,nb
ASPECTJ-268896,0,N,Y,eclipse,nb
ASPECTJ-339300,13,N,Y,eclipse,nb
BIRT-133451,3,N,N,eclipse,nb
BIRT-134699,17,N,N,eclipse,nb
BIRT-143173,10,N,N,eclipse,nb
BIRT-183899,3,N,Y,eclipse,nb
BIRT-190551,4,N,N,eclipse,nb
BIRT-199791,0,N,N,eclipse,nb
BIRT-208365,5,N,Y,eclipse,nb
BIRT-263199,2,N,N,eclipse,nb
BIRT-280228,42,N,Y,eclipse,nb
BIRT-287773,111,N,N,eclipse,nb
BIRT-316093,8,N,N,eclipse,nb
BIRT-326271,1172,Y,Y,eclipse,nb
BIRT-417966,164,N,Y,eclipse,nb
CDT-105334,1064,Y,N,eclipse,nb
CDT-231156,8,N,N,eclipse,nb
CDT-252782,27,N,N,eclipse,nb
CDT-274742,66,N,Y,eclipse,nb
CDT-277152,5,N,N,eclipse,nb
CDT-36550,189,N,N,eclipse,nb
CDT-398332,0,N,N,eclipse,nb
CDT-403406,2,N,N,eclipse,nb
CDT-431986,12,N,N,eclipse,nb
CDT-461342,6,N,Y,eclipse,nb
CDT-69092,303,N,N,eclipse,nb
CDT-77379,4,N,N,eclipse,nb
COMMUNITY-206006,1,N,Y,eclipse,nb
COMMUNITY-240674,0,N,Y,eclipse,nb
COMMUNITY-275753,35,N,Y,eclipse,nb
COMMUNITY-291068,46,N,Y,eclipse,nb
COMMUNITY-291199,591,Y,Y,eclipse,nb
COMMUNITY-315410,0,N,Y,eclipse,nb
COMMUNITY-345189,1,N,Y,eclipse,nb
COMMUNITY-346797,33,N,Y,eclipse,nb
COMMUNITY-391800,0,N,N,eclipse,nb
COMMUNITY-432332,22,N,N,eclipse,nb
COMMUNITY-432484,12,N,N,eclipse,nb
COMMUNITY-464530,120,N,N,eclipse,nb
COMMUNITY-482437,1,N,N,eclipse,nb
DALI_JPA_TOOLS-223418,56,N,N,eclipse,nb
DALI_JPA_TOOLS-254918,21,N,Y,eclipse,nb
DATA_TOOLS-141436,11,N,N,eclipse,nb
DATA_TOOLS-314389,0,N,N,eclipse,nb
DLTK-190420,7,N,Y,eclipse,nb
DLTK-217795,0,N,N,eclipse,nb
DLTK-328821,0,N,N,eclipse,nb
ECLIPSELINK-263372,31,N,N,eclipse,nb
ECLIPSELINK-286971,2,N,Y,eclipse,nb
ECLIPSELINK-297080,164,N,Y,eclipse,nb
ECLIPSELINK-337894,1,N,N,eclipse,nb
ECLIPSELINK-338854,1,N,N,eclipse,nb
ECLIPSELINK-374302,21,N,N,eclipse,nb
ECLIPSELINK-445913,0,N,N,eclipse,nb
ECORETOOLS-233769,3,N,Y,eclipse,nb
ECP-422599,69,N,Y,eclipse,nb
ECP-468950,1474,Y,Y,eclipse,nb
ECP-487124,85,N,Y,eclipse,nb
EFXCLIPSE-467232,2,N,Y,eclipse,nb
EGIT-337028,142,N,N,eclipse,nb
EGIT-440220,1,N,Y,eclipse,nb
EGIT-475701,0,N,Y,eclipse,nb
EMF-217255,364,N,Y,eclipse,nb
EMFCOMPARE-391264,12,N,Y,eclipse,nb
EMFSTORE-412016,0,N,N,eclipse,nb
EMFT-253508,121,N,N,eclipse,nb
EPF-151493,6,N,Y,eclipse,nb
EPF-167874,5,N,Y,eclipse,nb
EPF-173780,12,N,N,eclipse,nb
EPF-179905,99,N,Y,eclipse,nb
EQUINOX-216511,5,N,Y,eclipse,nb
EQUINOX-223412,15,N,N,eclipse,nb
EQUINOX-225843,0,N,N,eclipse,nb
EQUINOX-229279,0,N,Y,eclipse,nb
EQUINOX-265526,0,N,N,eclipse,nb
EQUINOX-268202,2,N,Y,eclipse,nb
EQUINOX-307527,0,N,N,eclipse,nb
EQUINOX-338753,0,N,Y,eclipse,nb
EQUINOX-61079,9,N,N,eclipse,nb
EQUINOX-76024,428,Y,N,eclipse,nb
ERCP-132539,141,N,Y,eclipse,nb
ERCP-254554,66,N,N,eclipse,nb
ERCP-298305,8,N,N,eclipse,nb
ETRICE-411074,0,N,Y,eclipse,nb
GEF-125498,27,N,Y,eclipse,nb
GEMINI.NAMING-331470,429,Y,N,eclipse,nb
GEMINI.WEB-319567,59,N,N,eclipse,nb
GMF-RUNTIME-129794,6,N,N,eclipse,nb
GMF-RUNTIME-206047,0,N,N,eclipse,nb
GMP-231420,3,N,N,eclipse,nb
GRAPHITI-323155,204,N,N,eclipse,nb
HUDSON-469987,314,N,Y,eclipse,nb
JDT-10865,0,N,N,eclipse,nb
JDT-11129,0,N,Y,eclipse,nb
JDT-12200,0,N,N,eclipse,nb
JDT-13677,181,N,Y,eclipse,nb
JDT-181157,0,N,Y,eclipse,nb
JDT-182341,3,N,Y,eclipse,nb
JDT-23934,19,N,N,eclipse,nb
JDT-34006,0,N,Y,eclipse,nb
JDT-36531,118,N,Y,eclipse,nb
JDT-40604,245,N,N,eclipse,nb
JDT-59147,2,N,N,eclipse,nb
JDT-94020,3,N,Y,eclipse,nb
JETTY-291589,0,N,N,eclipse,nb
JETTY-394860,0,N,N,eclipse,nb
JSDT-419871,14,N,N,eclipse,nb
JUBULA-345106,18,N,N,eclipse,nb
JUBULA-393315,0,N,Y,eclipse,nb
JUBULA-470386,2,N,N,eclipse,nb
LINUX_TOOLS-375689,4,N,N,eclipse,nb
LINUX_TOOLS-420220,7,N,Y,eclipse,nb
MTJ-249845,17,N,N,eclipse,nb
MYLYN-149628,1,N,N,eclipse,nb
MYLYN-153147,1,N,Y,eclipse,nb
MYLYN-156617,1,N,N,eclipse,nb
MYLYN-193847,1,N,N,eclipse,nb
MYLYN-277918,5,N,N,eclipse,nb
NEBULA-420422,1585,Y,Y,eclipse,nb
OBJECTTEAMS-450003,93,N,N,eclipse,nb
OCL-150251,3,N,N,eclipse,nb
ORBIT-338433,0,N,N,eclipse,nb
ORBIT-400531,16,N,Y,eclipse,nb
ORBIT-512664,1,N,Y,eclipse,nb
ORION-360986,112,N,Y,eclipse,nb
ORION-367454,32,N,N,eclipse,nb
ORION-400017,0,N,N,eclipse,nb
ORION-423698,0,N,Y,eclipse,nb
ORION-427826,0,N,Y,eclipse,nb
ORION-428206,0,N,Y,eclipse,nb
ORION-476315,1,N,N,eclipse,nb
ORION-483623,61,N,Y,eclipse,nb
PAPYRUS-268775,1533,Y,Y,eclipse,nb
PAPYRUS-372353,379,Y,Y,eclipse,nb
PAPYRUS-427419,469,Y,N,eclipse,nb
PAPYRUS-438645,1157,Y,N,eclipse,nb
PAPYRUS-468207,312,N,Y,eclipse,nb
PAPYRUS-496838,1,N,N,eclipse,nb
PAPYRUS-510937,106,N,N,eclipse,nb
PDE-105789,0,N,N,eclipse,nb
PDE-142738,0,N,N,eclipse,nb
PDE-143523,0,N,Y,eclipse,nb
PDE-157087,17,N,N,eclipse,nb
PDE-182277,6,N,Y,eclipse,nb
PDE-260241,5,N,Y,eclipse,nb
PDE-27828,41,N,Y,eclipse,nb
PDE-33845,0,N,N,eclipse,nb
PDE-48388,7,N,Y,eclipse,nb
PDE-60125,0,N,Y,eclipse,nb
PDT-175323,146,N,N,eclipse,nb
PDT-204034,1,N,Y,eclipse,nb
PLATFORM-11878,15,N,Y,eclipse,nb
PLATFORM-12885,3,N,Y,eclipse,nb
PLATFORM-139563,2,N,N,eclipse,nb
PLATFORM-144076,324,N,Y,eclipse,nb
PLATFORM-15076,22,N,N,eclipse,nb
PLATFORM-198275,249,N,Y,eclipse,nb
PLATFORM-208357,348,N,N,eclipse,nb
PLATFORM-244712,19,N,Y,eclipse,nb
PLATFORM-24672,1,N,N,eclipse,nb
PLATFORM-25237,0,N,N,eclipse,nb
PLATFORM-252884,0,N,Y,eclipse,nb
PLATFORM-267712,0,N,N,eclipse,nb
PLATFORM-28590,3,N,Y,eclipse,nb
PLATFORM-289616,1,N,N,eclipse,nb
PLATFORM-29654,6,N,Y,eclipse,nb
PLATFORM-315765,0,N,N,eclipse,nb
PLATFORM-363480,1019,Y,N,eclipse,nb
PLATFORM-379749,8,N,N,eclipse,nb
PLATFORM-434568,1497,Y,N,eclipse,nb
PLATFORM-57537,29,N,N,eclipse,nb
PLATFORM-62759,1,N,N,eclipse,nb
PLATFORM-66936,345,N,N,eclipse,nb
PLATFORM-67948,64,N,N,eclipse,nb
PLATFORM-68403,331,N,N,eclipse,nb
PLATFORM-87014,7,N,Y,eclipse,nb
PLATFORM-96738,0,N,Y,eclipse,nb
PLATFORM-9799,13,N,N,eclipse,nb
PLATFORM-98008,1,N,N,eclipse,nb
PTP-278395,26,N,N,eclipse,nb
PTP-367864,6,N,N,eclipse,nb
PTP-463976,78,N,Y,eclipse,nb
QVTO-475458,190,N,Y,eclipse,nb
RAP-191040,968,Y,N,eclipse,nb
RAP-307415,1,N,N,eclipse,nb
RIENA-262481,70,N,N,eclipse,nb
RTSC-428783,18,N,N,eclipse,nb
SUBVERSIVE-354058,0,N,N,eclipse,nb
SUBVERSIVE-382311,20,N,N,eclipse,nb
SUBVERSIVE-456139,0,N,N,eclipse,nb
SUBVERSIVE-486835,0,N,Y,eclipse,nb
SWTBOT-451547,11,N,N,eclipse,nb
TARGET_MANAGEMENT-189214,3,N,Y,eclipse,nb
TARGET_MANAGEMENT-264439,0,N,N,eclipse,nb
TITAN-493978,0,N,Y,eclipse,nb
TITAN-494325,1,N,N,eclipse,nb
TITAN-520608,29,N,Y,eclipse,nb
TMF-322434,8,N,Y,eclipse,nb
TMF-407451,1,N,Y,eclipse,nb
TMF-420435,1010,Y,Y,eclipse,nb
VERTX-479943,24,N,Y,eclipse,nb
VIATRA-270826,356,N,Y,eclipse,nb
VIATRA-419475,142,N,Y,eclipse,nb
WTP_COMMON_TOOLS-100339,131,N,N,eclipse,nb
WTP_COMMON_TOOLS-119733,0,N,N,eclipse,nb
WTP_COMMON_TOOLS-189279,273,N,N,eclipse,nb
WTP_COMMON_TOOLS-489878,0,N,N,eclipse,nb
WTP_JAVA_EE_TOOLS-101650,0,N,N,eclipse,nb
WTP_JAVA_EE_TOOLS-222630,6,N,N,eclipse,nb
WTP_JAVA_EE_TOOLS-241817,0,N,Y,eclipse,nb
WTP_SERVERTOOLS-129686,190,N,Y,eclipse,nb
WTP_SERVERTOOLS-228432,0,N,Y,eclipse,nb
WTP_SOURCE_EDITING-106783,75,N,N,eclipse,nb
WTP_SOURCE_EDITING-205518,945,Y,N,eclipse,nb
WTP_SOURCE_EDITING-305009,0,N,Y,eclipse,nb
Z_ARCHIVED-100084,31,N,N,eclipse,nb
Z_ARCHIVED-101531,0,N,N,eclipse,nb
Z_ARCHIVED-107023,0,N,Y,eclipse,nb
Z_ARCHIVED-110065,4,N,N,eclipse,nb
Z_ARCHIVED-113228,536,Y,Y,eclipse,nb
Z_ARCHIVED-116651,0,N,Y,eclipse,nb
Z_ARCHIVED-135662,0,N,N,eclipse,nb
Z_ARCHIVED-141394,34,N,N,eclipse,nb
Z_ARCHIVED-142591,4,N,N,eclipse,nb
Z_ARCHIVED-153808,7,N,N,eclipse,nb
Z_ARCHIVED-160011,4,N,Y,eclipse,nb
Z_ARCHIVED-161157,0,N,Y,eclipse,nb
Z_ARCHIVED-180298,54,N,N,eclipse,nb
Z_ARCHIVED-197509,1,N,Y,eclipse,nb
Z_ARCHIVED-200906,273,N,N,eclipse,nb
Z_ARCHIVED-219989,32,N,N,eclipse,nb
Z_ARCHIVED-221585,7,N,Y,eclipse,nb
Z_ARCHIVED-251856,0,N,Y,eclipse,nb
Z_ARCHIVED-268526,1,N,N,eclipse,nb
Z_ARCHIVED-269906,63,N,N,eclipse,nb
Z_ARCHIVED-277696,10,N,N,eclipse,nb
Z_ARCHIVED-283146,0,N,Y,eclipse,nb
Z_ARCHIVED-381309,2,N,N,eclipse,nb
Z_ARCHIVED-46139,6,N,Y,eclipse,nb
